Raw_Brand,Raw_Model,Clean_Brand,Clean_Model,Status,Confidence
3????????,???????? ??????,3PLUSCOCO,Electric Scooter,OK,0.8
3????????,???????? ?????????,3PLUSCOCO,Electric Tricycle,OK,0.8
3????????,??2,3PLUSCOCO,HR2,OK,0.8
3????????,??8,3PLUSCOCO,HR8,OK,0.8
? ?,?? 227,AG,GL 227,OK,0.8
? ? ?,???? 3 ? 13.6,ARB,Stier 3 S 13.6,OK,0.8
?.?????? ??????,???? 1,A. BUKATZ BERLIN,HTRA 1,OK,0.8
?.?.????????,?? 26 ?,A.W. ANDERNACH,HD 26 K,OK,0.8
?.?????,600,A. MULLER,600,OK,0.8
??,16 ? 210,AB,16 x 210,OK,0.8
?????,500,ABARTH,500,OK,0.8
?????,600?,ABARTH,600e,OK,0.8
????,470,ABBEY,470,OK,0.8
????,520,ABBEY,520,OK,0.8
????,???????? 317,ABBEY,Aventura 317,OK,0.8
????,?????? ??,ABBEY,Alliance SL,OK,0.8
????,?????? ????,ABBEY,Archway Royale,OK,0.8
????,??? 415,ABBEY,GTS 415,OK,0.8
????,??? 417 ???,ABBEY,GTS 417 Vogue,OK,0.8
????,??? 516,ABBEY,GTS 516,OK,0.8
????,??? ??? 216,ABBEY,GTS Vogue 216,OK,0.8
????,?????????,ABBEY,Expression,OK,0.8
????,????,ABBEY,Iona,OK,0.8
????,???????,ABBEY,Lincoln,OK,0.8
????,??????? ??,ABBEY,Maverick SL,OK,0.8
????,?????? 470,ABBEY,Safari 470,OK,0.8
????,??????,ABBEY,Single,OK,0.8
????,????????,ABBEY,Freestyle,OK,0.8
????,???????? 470,ABBEY,Freestyle 470,OK,0.8
???,12039,ABI,12039,OK,0.8
???,4300 1,ABI,4300 1,OK,0.8
???,????? ????????,ABI,Award Transtar,OK,0.8
???,????????,ABI,Aventura,OK,0.8
???,????? ?????????,ABI,Award Globestar,OK,0.8
???,????? ???????,ABI,Award Daystar,OK,0.8
???,??? ???????,ABI,Ace Viceroy,OK,0.8
???,?????? ??????,ABI,Golden Cricket,OK,0.8
???,???????,ABI,Daystar,OK,0.8
???,????? 380 2,ABI,Quartz 380 2,OK,0.8
???,??????? 500??,ABI,Marauder 500 CT,OK,0.8
???,????? 4.50 ?,ABI,Monza 4.50 C,OK,0.8
???,????? 430? ?? ????,ABI,Monza 430C De Luxe,OK,0.8
???,??????????? 450 ??,ABI,Celebration 450 CT,OK,0.8
???,???????? 400 ?,ABI,Sprinter 400 D,OK,0.8
???,????? ?????????,ABI,Jubilee Ambassador,OK,0.8
???,? 265 ?,ABL,P 265 P,OK,0.8
???,?? 2,ABL,PF 2,OK,0.8
?????,? 2,ABLAS,T 2,OK,0.8
????????,300 ?,ABLINGER,300 A,OK,0.8
????????,? 150 ?,ABLINGER,A 150 B,OK,0.8
????????,?400?,ABLINGER,A400K,OK,0.8
????????,?? 1500,AVANGARD,AZ 1500,OK,0.8
??????,482,AVANTE,482,OK,0.8
?????,8010,AWARD,8010,OK,0.8
?????,8020,AWARD,8020,OK,0.8
?????,???????,AWARD,Daystar,OK,0.8
?????,???????????,AWARD,Morningstar,OK,0.8
??????,355 ??,AVENTO,355 TL,OK,0.8
??????,395 ?,AVENTO,395 T,OK,0.8
??????,?395,AVENTO,M395,OK,0.8
??????,?????? 385 ??,AVENTO,Master 385 TL,OK,0.8
??????,???? 350??,AVENTO,Royal 350 TL,OK,0.8
??????,???? 395 ?,AVENTO,Royal 395 E,OK,0.8
??????,???? 395 ??,AVENTO,Royal 395 TL,OK,0.8
??????,???? 445 ?,AVENTO,Royal 445 E,OK,0.8
??????,???? 495 ?? ?????,AVENTO,Royal 495 TL Exclusief,OK,0.8
??????,? 345 ??,AVENTO,H 345 TL,OK,0.8
???,? 70 ????,AWZ,P70 Coupe,OK,0.8
???,??????,AWO,Tourist,OK,0.8
???????,390 2,AVONDALE,390 2,OK,0.8
???????,??????,AVONDALE,Avocet,OK,0.8
???????,??????,AVONDALE,Adonis,OK,0.8
???????,??????,AVONDALE,Argente,OK,0.8
???????,?????? 480 2,AVONDALE,Argente 480 2,OK,0.8
???????,??????? 555-4,AVONDALE,Argente 555-4,OK,0.8
???????,??????? 640,AVONDALE,Argente 640,OK,0.8
???????,????????,AVONDALE,Grampian,OK,0.8
???????,????,AVONDALE,Dart,OK,0.8
???????,???? 370 2,AVONDALE,Dart 370 2,OK,0.8
???????,???? 380 2,AVONDALE,Dart 380 2,OK,0.8
???????,???? 556,AVONDALE,Dart 556,OK,0.8
???????,??,AVONDALE,EK,OK,0.8
???????,???????,AVONDALE,Carlton,OK,0.8
???????,??????,AVONDALE,Custom,OK,0.8
???????,???? ???????,AVONDALE,Leda Chiltern,OK,0.8
???????,???? ???????? 5500,AVONDALE,Land Ranger 5500,OK,0.8
???????,???????????? 6400 ?,AVONDALE,Land Ranger 6400 L,OK,0.8
???????,??????,AVONDALE,Mayfly,OK,0.8
???????,???????,AVONDALE,Orestes,OK,0.8
???????,?????? 480,AVONDALE,Rialto 480,OK,0.8
???????,??????,AVONDALE,Harrier,OK,0.8
??????,???? 15,AGADOS,Adam 15,OK,0.8
??????,???? 67,AGADOS,Adam 67,OK,0.8
??????,???? ?1,AGADOS,Bagr S1,OK,0.8
??????,?????,AGADOS,Veitby,OK,0.8
??????,?? 18,AGADOS,VZ 18,OK,0.8
??????,?? 21 23 ? 1,AGADOS,VZ 21 23 B 1,OK,0.8
??????,?? 22 ???????,AGADOS,VZ 22 Express,OK,0.8
??????,?? 26,AGADOS,VZ 26,OK,0.8
??????,?? 26 ?,AGADOS,VZ 26 B,OK,0.8
??????,?? 27,AGADOS,VZ 27,OK,0.95
??????,?? 31,AGADOS,VZ 31,OK,0.95
??????,?? 31 ?1,AGADOS,VZ 31 B1,OK,0.95
??????,?? 32 ???????,AGADOS,VZ 32 Express,OK,0.95
??????,?? 33 ? 2,AGADOS,VZ 33 B2,OK,0.95
??????,?? 41 ???????,AGADOS,VZ 41 Express,OK,0.95
??????,????? 3500,AGADOS,Golem 3500,OK,0.95
??????,????,AGADOS,Dona,OK,0.95
??????,???? 32,AGADOS,Dona 32,OK,0.95
??????,???? 34,AGADOS,Dona 34,OK,0.95
??????,???????? -15,AGADOS,Kangaroo-15,OK,0.95
??????,??,AGADOS,NP,OK,0.95
??????,?? 26,AGADOS,NP 26,OK,0.95
??????,?? 7,AGADOS,NP 7,OK,0.95
??????,??26,AGADOS,NP 26,OK,0.95
??????,????????,AGADOS,Selandia,OK,0.95
??????,????? 2,AGADOS,Handy 2,OK,0.95
??????,????? 15,AGADOS,Handy 15,OK,0.95
??????,????? 20,AGADOS,Handy 20,OK,0.95
??????,????? 27,AGADOS,Handy 27,OK,0.95
